svtId	id	star	class_link	name_cn	cost	faction	get	np_card	np_type	card1	card2	card3	card4	card5	sex
100100 	2  	5	Saber     	阿尔托莉雅・潘德拉贡           	16	地	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
100200 	3  	4	Saber     	阿尔托莉雅・潘德拉贡(Alter)    	12	人	剧情限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
100300 	4  	4	Saber     	阿尔托莉雅・潘德拉贡(Lily)     	12	地	事前登录赠送&活动赠送         	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
100500 	5  	4	Saber     	尼禄・克劳狄乌斯               	12	人	剧情限定                      	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	女
100800 	6  	4	Saber     	齐格飞                         	12	地	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
101800 	8  	5	Saber     	阿蒂拉                         	16	人	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
200100 	11 	4	Archer    	卫宫                           	12	人	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	男
200200 	12 	5	Archer    	吉尔伽美什                     	16	天	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
200500 	14 	4	Archer    	阿塔兰忒                       	12	地	圣晶石常驻                    	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	女
201300 	16 	1	Archer    	阿拉什                         	3 	地	友情点召唤                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
300500 	18 	4	Lancer    	伊丽莎白・巴托里               	12	人	圣晶石常驻                    	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
301000 	22 	3	Lancer    	罗穆路斯                       	7 	星	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Quick	Arts  	Buster	Buster	男
400100 	23 	3	Rider     	美杜莎                         	7 	地	圣晶石常驻&友情点召唤         	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	女
400800 	25 	2	Rider     	爱德华・蒂奇                   	4 	人	友情点召唤                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
401500 	28 	3	Rider     	亚历山大                       	7 	人	圣晶石常驻&友情点召唤         	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	男
401700 	29 	4	Rider     	玛丽・安托瓦内特               	12	人	圣晶石常驻                    	Quick 	全体	Quick	Quick	Arts  	Arts  	Buster	女
401900 	30 	4	Rider     	玛尔达                         	12	人	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	女
0      	32 	3	Caster    	吉尔・德・雷                   	7 	人	剧情限定                      	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	男
500700 	34 	2	Caster    	威廉・莎士比亚                 	4 	人	友情点召唤                    	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	男
501400 	35 	3	Caster    	梅菲斯托费勒斯                 	7 	地	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	男
502100 	38 	3	Caster    	库・丘林                       	7 	天	通关报酬&剧情限定             	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	男
601300 	44 	2	Assassin  	剧院魅影                       	4 	地	友情点召唤                    	Arts  	全体	Quick	Quick	Quick 	Arts  	Buster	男
700200 	48 	4	Berserker 	兰斯洛特                       	12	地	圣晶石常驻                    	Quick 	全体	Quick	Arts 	Buster	Buster	Buster	男
700500 	50 	1	Berserker 	斯巴达克斯                     	3 	人	友情点召唤                    	Buster	全体	Quick	Arts 	Buster	Buster	Buster	男
701100 	55 	3	Berserker 	大流士三世                     	7 	人	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Arts 	Buster	Buster	Buster	男
701300 	56 	3	Berserker 	清姬                           	7 	地	通关报酬&圣晶石常驻&友情点召唤	Buster	全体	Quick	Arts 	Buster	Buster	Buster	女
701500 	57 	2	Berserker 	血斧埃里克                     	4 	人	友情点召唤                    	Buster	全体	Quick	Arts 	Buster	Buster	Buster	男
701600 	58 	4	Berserker 	玉藻猫                         	12	地	圣晶石常驻                    	Quick 	全体	Quick	Arts 	Buster	Buster	Buster	女
0      	61 	4	Caster    	伊丽莎白・巴托里(万圣节)       	12	人	活动赠送                      	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	女
301600 	64 	3	Lancer    	赫克托耳                       	7 	人	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Quick	Arts  	Buster	Buster	男
400300 	65 	5	Rider     	弗朗西斯・德雷克               	16	星	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
202400 	69 	4	Archer    	织田信长                       	12	人	活动赠送                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
101400 	72 	3	Saber     	弗格斯・马克・罗伊             	7 	地	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Arts 	Buster	Buster	Buster	男
0      	73 	4	Rider     	阿尔托莉雅・潘德拉贡(圣诞Alter)	12	人	活动赠送                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
500400 	74 	4	Caster    	童谣                           	12	人	圣晶石常驻                    	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	女
100900 	76 	5	Saber     	莫德雷德                       	16	地	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
201100 	77 	5	Archer    	尼古拉・特斯拉                 	16	星	剧情限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
301900 	78 	4	Lancer    	阿尔托莉雅・潘德拉贡(Alter)    	12	天	剧情限定                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
501000 	79 	3	Caster    	冯・霍恩海姆・帕拉塞尔苏斯     	7 	人	圣晶石常驻&友情点召唤         	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	男
501100 	80 	3	Caster    	查尔斯・巴贝奇                 	7 	人	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
700400 	82 	4	Berserker 	弗兰肯斯坦                     	12	地	圣晶石常驻                    	Quick 	全体	Quick	Arts 	Buster	Buster	Buster	女
201500 	84 	5	Archer    	阿周那                         	16	天	圣晶石常驻                    	Buster	全体	Quick	Arts 	Arts  	Arts  	Buster	男
300400 	85 	5	Lancer    	迦尔纳                         	16	天	圣晶石常驻                    	Buster	全体	Quick	Quick	Arts  	Buster	Buster	男
0      	87 	4	Lancer    	芬恩・麦克库尔                 	12	天	圣晶石常驻                    	Arts  	全体	Quick	Quick	Arts  	Arts  	Buster	男
102800 	91 	5	Saber     	两仪式                         	16	人	期间限定                      	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	女
900200 	93 	5	Ruler     	天草四郎                       	16	人	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
400400 	94 	4	Rider     	阿斯托尔福                     	12	地	圣晶石常驻                    	Quick 	全体	Quick	Quick	Quick 	Arts  	Buster	??
201800 	95 	3	Archer    	幼吉尔                         	7 	天	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
1100200	96 	5	Avenger   	岩窟王                         	16	人	期间限定                      	Quick 	全体	Quick	Quick	Arts  	Buster	Buster	男
502300 	100	4	Caster    	海伦娜・布拉瓦茨基             	12	人	圣晶石常驻                    	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	女
0      	103	4	Caster    	托马斯・爱迪生                 	12	人	剧情限定                      	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	男
501600 	104	3	Caster    	杰罗尼莫                       	7 	人	通关报酬&圣晶石常驻&友情点召唤	Arts  	全体	Quick	Arts 	Arts  	Buster	Buster	男
400200 	108	5	Rider     	伊斯坎达尔                     	16	人	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
602100 	112	5	Assassin  	酒吞童子                       	16	地	期间限定                      	Arts  	全体	Quick	Quick	Arts  	Arts  	Buster	女
702300 	114	5	Berserker 	源赖光                         	16	天	期间限定                      	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	女
601900 	117	3	Assassin  	风魔小太郎                     	7 	人	圣晶石常驻&友情点召唤         	Quick 	全体	Quick	Quick	Quick 	Arts  	Buster	男
302000 	119	5	Lancer    	阿尔托莉雅・潘德拉贡           	16	天	剧情限定                      	Buster	全体	Quick	Quick	Arts  	Buster	Buster	女
501200 	120	4	Caster    	尼托克丽丝                     	12	地	圣晶石常驻                    	Arts  	全体	Quick	Arts 	Arts  	Arts  	Buster	女
100700 	123	4	Saber     	高文                           	12	地	剧情限定                      	Buster	全体	Quick	Arts 	Buster	Buster	Buster	男
201400 	125	3	Archer    	俵藤太                         	7 	人	圣晶石常驻&友情点召唤         	Buster	全体	Quick	Arts 	Arts  	Buster	Buster	男
